version 2
instanceKlass com/jetbrains/debugger/wip/JSRemoteDebugConfigurationTypeKt
instanceKlass com/intellij/execution/impl/RunConfigurationSchemeManagerKt
instanceKlass  @bci com/intellij/vcs/changes/ChangeListScopeViewUpdater$Companion updateActiveScope (Lcom/intellij/openapi/project/Project;)V 4 <appendix> member <vmtarget> ; # com/intellij/vcs/changes/ChangeListScopeViewUpdater$Companion$$Lambda+0x000001a7b8285830
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionProviderBase
instanceKlass com/jetbrains/rider/plugins/fsharp/FSharpIcons
instanceKlass com/intellij/vcs/changes/ChangeListScopeViewUpdater$Companion
instanceKlass com/jetbrains/rider/plugins/fsharp/services/fsi/runScript/FSharpScriptConfigurationType$Companion
instanceKlass com/intellij/openapi/roots/OrderEnumerationHandler$Factory
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileService <clinit> ()V 9 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileService$$Lambda+0x000001a7b828b6b8
instanceKlass com/intellij/ide/scratch/ScratchFileService
instanceKlass com/intellij/ide/scratch/RootType
instanceKlass com/intellij/ide/scratch/ScratchUtil
instanceKlass com/intellij/openapi/actionSystem/impl/FusAwareAction
instanceKlass com/intellij/database/model/properties/CompositeText
instanceKlass com/intellij/ui/layout/migLayout/patched/SwingComponentWrapper
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcUtilsCore
instanceKlass net/miginfocom/layout/AnimSpec
instanceKlass net/miginfocom/layout/CC
instanceKlass net/miginfocom/layout/ResizeConstraint
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil syncPublisher (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000001a7b82889a8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListScheduler$submit$future$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListScheduler$submit$future$1$$Lambda+0x000001a7b8285088
instanceKlass net/miginfocom/layout/DimConstraint
instanceKlass net/miginfocom/layout/AC
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator allChangeListsMappingsChanged ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x000001a7b8284b78
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService$Companion
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService
instanceKlass com/intellij/util/text/CharSequenceSubSequence
instanceKlass com/intellij/openapi/vcs/changes/ChangeListsIndexes$Data
instanceKlass com/intellij/openapi/vcs/history/VcsRevisionNumber$1
instanceKlass net/miginfocom/layout/UnitConverter
instanceKlass  @bci com/intellij/platform/lsp/impl/LspServerManagerImpl onProjectRootsChanged (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspServerManagerImpl$$Lambda+0x000001a7b8283268
instanceKlass net/miginfocom/layout/ContainerWrapper
instanceKlass com/intellij/platform/lsp/impl/LspServerManagerImpl$addWorkspaceModelListener$1$1
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker copyListsDataFrom (Ljava/util/Collection;)Ljava/util/Map; 17 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000001a7b82846d8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker setChangeLists (Ljava/util/Collection;)V 56 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000001a7b8284460
instanceKlass com/intellij/vcs/commit/CommitMode
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil runUnderDisposeAwareIndicator (Lcom/intellij/openapi/Disposable;Ljava/lang/Runnable;Lcom/intellij/openapi/progress/ProgressIndicator;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000001a7b82829e0
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil runUnderDisposeAwareIndicator (Lcom/intellij/openapi/Disposable;Ljava/lang/Runnable;Lcom/intellij/openapi/progress/ProgressIndicator;)V 48 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000001a7b8282570
instanceKlass net/miginfocom/layout/UnitValue
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeListImpl$Builder
instanceKlass com/intellij/openapi/progress/util/BackgroundTaskUtil
instanceKlass com/intellij/openapi/editor/PlatformEditorBundle
instanceKlass java/beans/Beans
instanceKlass com/intellij/openapi/vcs/changes/FakeRevision
instanceKlass com/intellij/openapi/vcs/changes/ByteBackedContentRevision
instanceKlass  @bci com/intellij/util/ui/update/DisposableUpdate run ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/DisposableUpdate$$Lambda+0x000001a7b82818d0
instanceKlass java/beans/ExceptionListener
instanceKlass com/intellij/openapi/vcs/LocalFilePath
instanceKlass net/miginfocom/layout/LayoutUtil
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueueKt <clinit> ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/MergingUpdateQueueKt$$Lambda+0x000001a7b8280ed0
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueueKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/ui/update/MergingUpdateQueueKt$$Lambda+0x000001a7b8280ca0
instanceKlass com/intellij/util/ui/update/MergingUpdateQueueKt
instanceKlass com/intellij/openapi/vcs/actions/VcsContext
instanceKlass net/miginfocom/layout/ComponentWrapper
instanceKlass com/intellij/openapi/vcs/FilePath
instanceKlass kotlinx/coroutines/CompletedWithCancellation
instanceKlass java/beans/PersistenceDelegate
instanceKlass com/intellij/peer/impl/VcsContextFactoryImpl
instanceKlass net/miginfocom/layout/BoundSize
instanceKlass com/intellij/openapi/vcs/actions/VcsContextFactory
instanceKlass net/miginfocom/layout/LC
instanceKlass com/intellij/openapi/vcs/changes/ChangeListData$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangeListData
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerSerialization
instanceKlass com/intellij/ui/layout/migLayout/MigLayoutUtilKt
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$init$3
instanceKlass com/intellij/ui/layout/migLayout/patched/MigLayout
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$4
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$2
instanceKlass com/intellij/vcs/commit/CommitModeManager$SettingsListener
instanceKlass com/intellij/vcs/commit/CommitModeManager$Companion
instanceKlass com/intellij/vcs/commit/CommitModeManager
instanceKlass com/intellij/toolWindow/ToolWindowHeader$popupMenuListener$1
instanceKlass com/intellij/toolWindow/ToolWindowHeader$Companion
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 301 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a7b826ee98
instanceKlass com/intellij/vcs/commit/CommitModeManager$CommitModeListener
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 290 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a7b826ea50
instanceKlass  @bci com/intellij/openapi/roots/impl/OrderEnumeratorBase forEach (Lcom/intellij/util/Processor;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/OrderEnumeratorBase$$Lambda+0x000001a7b827e238
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 277 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a7b826e818
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder$VcsManagedFilesHolderListener
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectModuleWatchRoots (Ljava/util/Set;Ljava/util/Set;Z)V 150 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b827e000
instanceKlass com/intellij/openapi/vcs/changes/ChangeListAdapter
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$executeInImpatientReadAction$16 (ZLcom/intellij/openapi/application/ex/ApplicationEx;Ljava/lang/Runnable;)Ljava/lang/Boolean; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b827c400
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectModuleWatchRoots (Ljava/util/Set;Ljava/util/Set;Z)V 145 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b827b048
instanceKlass  @cpi com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion 30 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b827c000
instanceKlass com/jetbrains/rider/model/RdDotCoverLicenseHost$Companion
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl <init> (Lcom/intellij/openapi/wm/impl/ToolWindowImpl;Lcom/intellij/openapi/wm/impl/content/ToolWindowContentUi;Ljavax/swing/JComponent;)V 142 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$$Lambda+0x000001a7b82797f0
instanceKlass com/jetbrains/rider/model/RdDotCoverUnityModel$Companion
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$InnerPanelBorder
instanceKlass com/intellij/openapi/roots/OrderRootsEnumerator
instanceKlass com/intellij/openapi/vcs/changes/local/ChangeListCommand
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectModuleWatchRoots (Ljava/util/Set;Ljava/util/Set;Z)V 122 <appendix> argL0 ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b82788e0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge <init> (Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Ljava/util/List;Lcom/intellij/platform/workspace/jps/entities/ContentRootEntity;Lkotlin/jvm/functions/Function1;)V 58 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge$$Lambda+0x000001a7b82786a8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge <init> (Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Ljava/util/List;Lcom/intellij/platform/workspace/jps/entities/ContentRootEntity;Lkotlin/jvm/functions/Function1;)V 45 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge$$Lambda+0x000001a7b8278470
instanceKlass com/intellij/openapi/vcs/changes/Modifier
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$WhenMappings
instanceKlass com/jetbrains/rider/model/RdDotCoverExternalTools$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ContentEntryBridge
instanceKlass com/intellij/openapi/roots/ContentEntry
instanceKlass com/intellij/openapi/wm/impl/ToolWindowExternalDecorator
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 189 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a7b826d9e0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 183 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a7b826d7a8
instanceKlass com/intellij/openapi/vcs/changes/UpdateRequestsQueue
instanceKlass com/jetbrains/rider/model/RdDotCoverIdeActionsNotifier$Companion
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl$createContentManager$1
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataById (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000001a7b826d2f8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 98 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001a7b8275d60
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataByName (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000001a7b826d068
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 85 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001a7b8275910
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 72 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001a7b82756d8
instanceKlass com/intellij/openapi/roots/OrderEntry
instanceKlass com/intellij/openapi/roots/Synthetic
instanceKlass com/jetbrains/rd/ide/model/RichTextBlockModel$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$ListData
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 59 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000001a7b8274a18
instanceKlass com/intellij/openapi/vcs/changes/AffectedPathSet
instanceKlass com/jetbrains/rd/ide/model/RichTextBlockModel
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/external/ExternalEntityMappingImpl getEntities (Ljava/lang/Object;)Lkotlin/sequences/Sequence; 25 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/external/ExternalEntityMappingImpl$$Lambda+0x000001a7b82745a8
instanceKlass com/intellij/openapi/vcs/changes/ChangeListsIndexes
instanceKlass com/intellij/openapi/wm/impl/NotInHierarchyComponents
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeUtils
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$Companion
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImplKt
instanceKlass com/jetbrains/rider/model/RdDotCoverStatusBarIndicatorHost$Companion
instanceKlass com/intellij/openapi/vcs/changes/Change
instanceKlass com/jetbrains/rider/model/RdDotCoverDocumentSummaryIndicator$Companion
instanceKlass com/intellij/openapi/roots/RootPolicy
instanceKlass com/jetbrains/rd/ide/model/TextControlId$Companion
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeList
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <init> (Ljava/lang/String;)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001a7b8271d60
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker
instanceKlass com/intellij/openapi/roots/OrderEnumeratorSettings
instanceKlass com/jetbrains/rd/ide/model/RdPossiblyProjectAwarePatchItemId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchItemId$Companion
instanceKlass com/intellij/openapi/roots/OrderEnumerator
instanceKlass com/jetbrains/rider/model/RdDotCoverDocumentSummaryHost$Companion
instanceKlass com/intellij/openapi/vcs/changes/DelayedNotificator
instanceKlass com/intellij/platform/workspace/storage/impl/DummyVersionedEntityStorage
instanceKlass com/jetbrains/rider/model/RdDotCoverCoveringTestsPopupWithContext$Companion
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager getNodeModulesDirs ()Ljava/util/List; 4 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$$Lambda+0x000001a7b825cdf8
instanceKlass com/intellij/openapi/vcs/changes/ChangeListScheduler
instanceKlass  @bci com/intellij/lang/typescript/settings/exclude/TypeScriptGeneratedFilesExcludePolicy getExcludeUrlsForProject ()[Ljava/lang/String; 59 <appendix> member <vmtarget> ; # com/intellij/lang/typescript/settings/exclude/TypeScriptGeneratedFilesExcludePolicy$$Lambda+0x000001a7b825cbc0
instanceKlass com/jetbrains/rider/model/RdDotCoverCoveringTestsPopupsHost$Companion
